0050,元大台灣50,市,12月12日,,131.5,0.3,0.23,"5,726",754,131.2,131.9,132.05,131.35,0.53,,,    ,    ,    ,    ,    
0052,富邦科技,市,12月12日,,124,0.55,0.45,312,38.6,123.45,123.95,124.35,123.4,0.77,,,    ,    ,    ,    ,    
00631L,元大台灣50正2,市,12月12日,,144.25,0.7,0.49,"1,956",284,143.55,145.35,145.55,143.9,1.15,,,    ,    ,    ,    ,    
00663L,國泰臺灣加權正2,市,12月12日,,133.6,0.85,0.64,13,1.74,132.75,134.65,134.65,133.5,0.87,,,    ,    ,    ,    ,    
1232,大統益,市,12月12日,,142.5,-0.5,-0.35,49,7,143,143,143,142.5,0.35,20.3,4.5,    ,    ,    ,    ,    
1256,鮮活果汁-KY,市,12月12日,,248.5,1.5,0.61,4,1.07,247,248.5,248.5,248.5,0,16.9,2.17,    ,    ,    ,    ,    
1264,德麥,櫃,12月12日,,289,-1,-0.34,15,4.41,290,290,290,289,0.34,16,3.55,    ,    ,    ,    ,    
1268,漢來美食,櫃,12月12日,,151,-1,-0.66,125,18.9,152,152.5,153,150,1.97,17,3.09,    ,    ,    ,    ,    
1342,八貫,市,12月12日,,116.5,-0.5,-0.43,206,24.1,117,117.5,118,116,1.71,15.2,3.93,    ,    ,    ,    ,    
1476,儒鴻,市,12月12日,,570,-10,-1.72,631,360,580,581,581,566,2.59,34.2,6.37,    ,    ,    ,    ,    
1477,聚陽,市,12月12日,,343,-5,-1.44,"2,231",765,348,348.5,350.5,340,3.02,21.5,5.48,    ,    ,    ,    ,    
1503,士電,市,12月12日,,125,-2.5,-1.96,"9,117","1,153",127.5,126.5,130,124,4.71,28.1,2.04,    ,    ,    ,    ,    
1513,中興電,市,12月12日,,125,-1,-0.79,"9,947","1,255",126,126,128,125,2.38,39.4,4.18,    ,    ,    ,    ,    
1519,華城,市,12月12日,,356,17,5.01,"19,690","6,908",339,341,357,340.5,4.87,47.9,18.8,    ,    ,    ,    ,    
1537,廣隆,市,12月12日,,131,-0.5,-0.38,137,18,131.5,131.5,132,131,0.76,18.6,2.6,    ,    ,    ,    ,    
1558,伸興,市,12月12日,,107.5,-0.5,-0.46,36,3.9,108,108,108,107,0.93,32.1,1.32,    ,    ,    ,    ,    
1560,中砂,市,12月12日,,178,2.5,1.42,"2,519",452,175.5,176.5,181,176.5,2.56,28.9,4.35,    ,    ,    ,    ,    
1565,精華,櫃,12月12日,,190,-1,-0.52,72,13.8,191,191,192,190,1.05,15.5,1.59,    ,    ,    ,    ,    
1580,新麥,櫃,12月12日,,146.5,-1,-0.68,271,39.7,147.5,147.5,148.5,145,2.37,13.7,2.65,    ,    ,    ,    ,    
1590,亞德客-KY,市,12月12日,,1005,-25,-2.43,531,539,1030,1030,1035,1005,2.91,30.4,4.83,    ,    ,    ,    ,    
1707,葡萄王,市,12月12日,,154,0,0,315,48.6,154,154,155,154,0.65,15.7,2.39,    ,    ,    ,    ,    
1723,中碳,市,12月12日,,116,0,0,225,26,116,116,116,115.5,0.43,18,3.42,    ,    ,    ,    ,    
1760,寶齡富錦,市,12月12日,,112.5,0,0,485,54.7,112.5,114,114,112.5,1.33,,5.11,    ,    ,    ,    ,    
1773,勝一,市,12月12日,,136.5,-0.5,-0.36,145,19.7,137,137,137.5,135,1.82,22.1,4.11,    ,    ,    ,    ,    
1788,杏昌,櫃,12月12日,,136.5,0,0,14,1.87,136.5,136.5,136.5,136,0.37,16.8,2.09,    ,    ,    ,    ,    
1795,美時,市,12月12日,,274,-0.5,-0.18,"4,983","1,374",274.5,278.5,280,273.5,2.37,18.5,4.32,    ,    ,    ,    ,    
2049,上銀,市,12月12日,,220.5,-4,-1.78,864,192,224.5,226.5,226.5,220,2.9,36.1,2.25,    ,    ,    ,    ,    
2059,川湖,市,12月12日,,863,-17,-1.93,"1,678","1,475",880,893,905,863,4.77,29.2,5.17,    ,    ,    ,    ,    
2114,鑫永銓,市,12月12日,,106,0,0,45,4.76,106,106,106,105,0.94,18,2.79,    ,    ,    ,    ,    
2204,中華,市,12月12日,,125,4,3.31,"16,815","2,091",121,120,127,119.5,6.2,54.6,2.02,    ,    ,    ,    ,    
2207,和泰車,市,12月12日,,704,-1,-0.14,270,191,705,711,721,699,3.12,42.2,6.27,    ,    ,    ,    ,    
2227,裕日車,市,12月12日,,188.5,0,0,4,0.69,188.5,188.5,188.5,188.5,0,42.1,3.11,    ,    ,    ,    ,    
2230,泰茂,櫃,12月12日,,156,3.5,2.3,"1,420",222,152.5,151.5,158.5,151.5,4.59,124,9.54,    ,    ,    ,    ,    
2231,為升,市,12月12日,,134,1,0.75,210,28.2,133,133.5,135,133,1.5,30,4.45,    ,    ,    ,    ,    
2233,宇隆,市,12月12日,,138,-5,-3.5,"1,192",166,143,143.5,143.5,137,4.55,16.9,2.38,    ,    ,    ,    ,    
2247,汎德永業,市,12月12日,,307.5,-2,-0.65,136,41.9,309.5,308.5,309,307,0.65,13.8,2,    ,    ,    ,    ,    
2301,光寶科,市,12月12日,,110,-0.5,-0.45,"7,419",824,110.5,112,112,110,1.81,16.8,3.03,    ,    ,    ,    ,    
2308,台達電,市,12月12日,,301,-9.5,-3.06,"10,906","3,310",310.5,307,309,300,2.9,24.2,3.96,    ,    ,    ,    ,    
2317,鴻海,市,12月12日,,101,0,0,"21,061","2,126",101,101,101.5,100.5,0.99,10.8,0.94,    ,    ,    ,    ,    
2327,國巨,市,12月12日,,619,5,0.81,"4,224","2,622",614,622,624,615,1.47,15.3,1.9,    ,    ,    ,    ,    
2330,台積電,市,12月12日,,578,4,0.7,"32,857","19,004",574,580,581,575,1.05,16.7,4.48,    ,    ,    ,    ,    
2345,智邦,市,12月12日,,526,-7,-1.31,"3,581","1,905",533,543,549,525,4.5,32.6,12.7,    ,    ,    ,    ,    
2351,順德,市,12月12日,,117,0,0,898,106,117,117,118,116.5,1.28,27.1,3.18,    ,    ,    ,    ,    
2357,華碩,市,12月12日,,393,-3.5,-0.88,"2,265",895,396.5,396,399,392,1.77,35.7,1.25,    ,    ,    ,    ,    
2360,致茂,市,12月12日,,194,-15.5,-7.4,"10,277","2,003",209.5,195.5,202,191.5,5.01,20.2,3.83,    ,    ,    ,    ,    
2364,倫飛,市,12月12日,,121.5,-4,-3.19,"2,007",250,125.5,127.5,129.5,120.5,7.17,37.2,6.86,    ,    ,    ,    ,    
2368,金像電,市,12月12日,,219.5,-1,-0.45,"9,712","2,140",220.5,223,224,217.5,2.95,31.8,7.05,    ,    ,    ,    ,    
2376,技嘉,市,12月12日,,250.5,-1,-0.4,"17,846","4,517",251.5,253.5,257,250.5,2.58,33.8,4.41,    ,    ,    ,    ,    
2377,微星,市,12月12日,,177,0,0,"5,445",964,177,177.5,179,175.5,1.98,20.4,3.01,    ,    ,    ,    ,    
2379,瑞昱,市,12月12日,,457,6,1.33,"2,736","1,248",451,455,459.5,452.5,1.55,25.7,5.52,    ,    ,    ,    ,    
2382,廣達,市,12月12日,,201,-3,-1.47,"21,583","4,384",204,205,206,201,2.45,20.2,4.27,    ,    ,    ,    ,    
2383,台光電,市,12月12日,,381,-10.5,-2.68,"3,845","1,480",391.5,393,396.5,380.5,4.09,26.1,5.23,    ,    ,    ,    ,    
2385,群光,市,12月12日,,169,-0.5,-0.29,"7,817","1,320",169.5,166.5,171,165.5,3.24,17.2,3.26,    ,    ,    ,    ,    
2388,威盛,市,12月12日,,163.5,2,1.24,"26,594","4,344",161.5,164,166,160.5,3.41,711,6.04,    ,    ,    ,    ,    
2395,研華,市,12月12日,,364.5,1,0.28,989,360,363.5,367,368,360.5,2.06,28.1,6.78,    ,    ,    ,    ,    
2404,漢唐,市,12月12日,,270,16,6.3,"4,930","1,309",254,257,270,256,5.51,10.8,4.42,    ,    ,    ,    ,    
2412,中華電,市,12月12日,,120,0,0,"3,692",442,120,120,120,119.5,0.42,25.2,2.49,    ,    ,    ,    ,    
2428,興勤,市,12月12日,,159.5,-0.5,-0.31,554,88.6,160,160.5,161,159,1.25,18.4,2.21,    ,    ,    ,    ,    
2439,美律,市,12月12日,,118.5,2.5,2.16,"5,860",693,116,116,119.5,116,3.02,21,2.11,    ,    ,    ,    ,    
2454,聯發科,市,12月12日,,939,-2,-0.21,"4,720","4,443",941,950,950,935,1.59,21.3,3.81,    ,    ,    ,    ,    
2455,全新,市,12月12日,,162.5,-2,-1.22,"1,442",238,164.5,165.5,168,162.5,3.34,100,10.3,    ,    ,    ,    ,    
2458,義隆,市,12月12日,,158.5,1.5,0.96,"3,678",581,157,158.5,159,156.5,1.59,27.9,5.56,    ,    ,    ,    ,    
2474,可成,市,12月12日,,185,0,0,"1,862",345,185,187,187,184,1.62,12.6,0.77,    ,    ,    ,    ,    
2480,敦陽科,市,12月12日,,121,0,0,299,36.1,121,121.5,121.5,120,1.24,16.4,4.18,    ,    ,    ,    ,    
2492,華新科,市,12月12日,,132,-2.5,-1.86,"3,954",527,134.5,136,136.5,131.5,3.72,37.8,1.35,    ,    ,    ,    ,    
2597,潤弘,市,12月12日,,112,-1,-0.88,67,7.56,113,113,113,112,0.88,11.8,3.81,    ,    ,    ,    ,    
2603,長榮,市,12月12日,,129,7,5.74,"64,869","8,235",122,122,130.5,121.5,7.38,4.41,0.6,    ,    ,    ,    ,    
2640,大車隊,櫃,12月12日,,110.5,0.5,0.45,33,3.68,110,111,111.5,110.5,0.91,16.9,3.67,    ,    ,    ,    ,    
2645,長榮航太,市,12月12日,,107.5,0.5,0.47,672,72.4,107,107.5,109,107,1.87,23.2,3.15,    ,    ,    ,    ,    
2707,晶華,市,12月12日,,219,-2,-0.9,171,37.5,221,221,222,218.5,1.58,21.5,6.56,    ,    ,    ,    ,    
2727,王品,市,12月12日,,238,-2.5,-1.04,845,202,240.5,241,241.5,237.5,1.66,14.9,4.72,    ,    ,    ,    ,    
2729,瓦城,櫃,12月12日,,231,-3,-1.28,100,23.1,234,232.5,233.5,230.5,1.28,19.8,3.27,    ,    ,    ,    ,    
2731,雄獅,市,12月12日,,142,-1,-0.7,"1,061",151,143,144,144.5,141,2.45,27.6,4.47,    ,    ,    ,    ,    
2732,六角,櫃,12月12日,,116,-1,-0.85,228,26.5,117,118,118,115.5,2.14,15.5,2.88,    ,    ,    ,    ,    
2743,山富,櫃,12月12日,,126.5,-4.5,-3.44,"1,030",132,131,131,132,126.5,4.2,17.9,5.69,    ,    ,    ,    ,    
2752,豆府,櫃,12月12日,,280,0,0,0,0.02,280,280,280,280,0,17.8,6.65,    ,    ,    ,    ,    
2753,八方雲集,市,12月12日,,173,0.5,0.29,344,59.6,172.5,174,174,172,1.16,19.5,3.5,    ,    ,    ,    ,    
2754,亞洲藏壽司,櫃,12月12日,,116.5,-2.5,-2.1,185,21.8,119,119.5,119.5,116.5,2.52,21,3.33,    ,    ,    ,    ,    
2755,揚秦,櫃,12月12日,,116.5,-2.5,-2.1,50,5.83,119,119,119,116.5,2.1,29.6,4.87,    ,    ,    ,    ,    
2912,統一超,市,12月12日,,268.5,0,0,455,122,268.5,269,269,267.5,0.56,26.9,7.58,    ,    ,    ,    ,    
3005,神基,市,12月12日,,104.5,1.5,1.46,"9,886","1,018",103,104,105,100.5,4.37,16.1,3,    ,    ,    ,    ,    
3008,大立光,市,12月12日,,2375,35,1.5,858,"2,047",2340,2360,2400,2360,1.71,18.7,1.98,    ,    ,    ,    ,    
3014,聯陽,市,12月12日,,158,0,0,"1,825",289,158,159,160.5,157.5,1.9,17.5,4.22,    ,    ,    ,    ,    
3017,奇鋐,市,12月12日,,306.5,-1.5,-0.49,"5,785","1,786",308,312,313,305,2.6,24.2,5.72,    ,    ,    ,    ,    
3023,信邦,市,12月12日,,295.5,-1,-0.34,"1,014",298,296.5,296.5,296.5,292.5,1.35,21.6,5.28,    ,    ,    ,    ,    
3034,聯詠,市,12月12日,,514,4,0.78,"4,113","2,109",510,510,516,508,1.57,14.2,5.07,    ,    ,    ,    ,    
3035,智原,市,12月12日,,382.5,21,5.81,"37,979","14,406",361.5,369,391,367.5,6.5,53,10.6,    ,    ,    ,    ,    
3036,文曄,市,12月12日,,119,2,1.71,"6,109",726,117,117,119.5,117,2.14,28.1,1.99,    ,    ,    ,    ,    
3037,欣興,市,12月12日,,176,-2,-1.12,"12,921","2,293",178,179.5,180,175.5,2.53,16.3,3.01,    ,    ,    ,    ,    
3042,晶技,市,12月12日,,100,0,0,"2,625",263,100,100,100.5,99.9,0.6,17.7,2.64,    ,    ,    ,    ,    
3044,健鼎,市,12月12日,,198,4.5,2.33,"5,141","1,014",193.5,194.5,199.5,193,3.36,17.6,2.41,    ,    ,    ,    ,    
3081,聯亞,櫃,12月12日,,106,0.5,0.47,"1,341",143,105.5,106.5,108,105.5,2.37,,2.5,    ,    ,    ,    ,    
3086,華義,櫃,12月12日,,107.5,9.6,9.81,951,99.6,97.9,101,107.5,100,7.66,125,7.89,    ,    ,    ,    ,    
3105,穩懋,櫃,12月12日,,167,1,0.6,"2,813",472,166,168,169,166.5,1.51,,2.12,    ,    ,    ,    ,    
3130,一零四,市,12月12日,,211.5,0,0,12,2.58,211.5,211.5,211.5,211.5,0,15.9,4.44,    ,    ,    ,    ,    
3131,弘塑,櫃,12月12日,,523,-15,-2.79,826,436,538,546,550,521,5.39,25.9,4.28,    ,    ,    ,    ,    
3138,耀登,市,12月12日,,157,-1,-0.63,508,80.4,158,159,161,156.5,2.85,22.3,4.49,    ,    ,    ,    ,    
3152,璟德,櫃,12月12日,,259,4,1.57,572,148,255,256,261.5,255.5,2.35,74.4,5.1,    ,    ,    ,    ,    
3169,亞信,櫃,12月12日,,131.5,-2.5,-1.87,775,103,134,135,136.5,130.5,4.48,32.4,4.9,    ,    ,    ,    ,    
3178,公準,櫃,12月12日,,106.5,0,0,850,90.8,106.5,108,109,105,3.76,21.7,3.86,    ,    ,    ,    ,    
3189,景碩,市,12月12日,,103.5,0.5,0.49,"2,361",244,103,104,105,102.5,2.43,53.4,1.5,    ,    ,    ,    ,    
3217,優群,櫃,12月12日,,167.5,-0.5,-0.3,"1,738",291,168,167.5,170,165,2.98,23.7,3.56,    ,    ,    ,    ,    
3218,大學光,櫃,12月12日,,284,0.5,0.18,158,45.1,283.5,284,285.5,283.5,0.71,23.2,8.07,    ,    ,    ,    ,    
3227,原相,櫃,12月12日,,162,4.5,2.86,"4,480",724,157.5,158.5,163.5,158.5,3.17,50.6,2.5,    ,    ,    ,    ,    
3228,金麗科,櫃,12月12日,,275,-10,-3.51,"1,803",502,285,277,287,272,5.26,,29.9,    ,    ,    ,    ,    
3260,威剛,櫃,12月12日,,104,-0.5,-0.48,"13,726","1,448",104.5,106.5,107.5,104,3.35,31,2.17,    ,    ,    ,    ,    
3293,鈊象,櫃,12月12日,,734,16,2.23,"1,660","1,210",718,727,735,715,2.79,16.7,9.77,    ,    ,    ,    ,    
3310,佳穎,櫃,12月12日,,107.5,-4,-3.59,842,93.1,111.5,112.5,116,103,11.7,34.7,4.06,    ,    ,    ,    ,    
3324,雙鴻,櫃,12月12日,,343,0,0,"2,938","1,005",343,348.5,349,337,3.5,24.4,4.9,    ,    ,    ,    ,    
3357,臺慶科,櫃,12月12日,,115,-0.5,-0.43,151,17.3,115.5,116,116,114,1.73,19.3,1.76,    ,    ,    ,    ,    
3362,先進光,櫃,12月12日,,188,3.5,1.9,"2,765",521,184.5,183,192,183,4.88,74.6,8.25,    ,    ,    ,    ,    
3374,精材,櫃,12月12日,,127.5,-1,-0.78,"2,885",370,128.5,129,130,127,2.33,24.8,4.6,    ,    ,    ,    ,    
3376,新日興,市,12月12日,,125,2,1.63,"5,275",666,123,123,128.5,123,4.47,29.9,1.52,    ,    ,    ,    ,    
3406,玉晶光,市,12月12日,,403,8,2.03,"2,506","1,011",395,398.5,407.5,398.5,2.28,16.4,2.24,    ,    ,    ,    ,    
3413,京鼎,市,12月12日,,198,3.5,1.8,977,195,194.5,195,203,195,4.11,10.1,1.73,    ,    ,    ,    ,    
3416,融程電,市,12月12日,,124.5,-0.5,-0.4,97,12.1,125,125.5,125.5,124,1.2,17.9,3.19,    ,    ,    ,    ,    
3443,創意,市,12月12日,,1790,-35,-1.92,"4,214","7,673",1825,1850,1855,1790,3.56,57.9,26.7,    ,    ,    ,    ,    
3444,利機,櫃,12月12日,,113,0.5,0.44,897,102,112.5,113,115,112.5,2.22,42.3,4.58,    ,    ,    ,    ,    
3454,晶睿,市,12月12日,,155.5,-3.5,-2.2,428,67.1,159,160.5,162,155,4.4,20.8,3.87,    ,    ,    ,    ,    
3479,安勤,櫃,12月12日,,115,5,4.55,"3,781",427,110,111,115.5,109.5,5.45,12.4,2.71,    ,    ,    ,    ,    
3483,力致,櫃,12月12日,,149,-1.5,-1,"1,887",283,150.5,151,152,149,1.99,19.1,3.03,    ,    ,    ,    ,    
3491,昇達科,櫃,12月12日,,168,2,1.2,"1,176",197,166,167.5,169,166.5,1.51,50.9,5.28,    ,    ,    ,    ,    
3515,華擎,市,12月12日,,225.5,-6.5,-2.8,"1,915",437,232,232,233,225.5,3.23,44.7,3.42,    ,    ,    ,    ,    
3526,凡甲,櫃,12月12日,,194,5.5,2.92,"1,519",295,188.5,190.5,195.5,190.5,2.65,19.4,4.56,    ,    ,    ,    ,    
3527,聚積,櫃,12月12日,,115,0,0,"1,967",233,115,117.5,122.5,115,6.52,,2.04,    ,    ,    ,    ,    
3529,力旺,櫃,12月12日,,2570,20,0.78,585,"1,514",2550,2570,2625,2560,2.55,128,73.3,    ,    ,    ,    ,    
3530,晶相光,市,12月12日,,105.5,-4,-3.65,"1,814",195,109.5,110.5,111.5,105.5,5.48,,3.31,    ,    ,    ,    ,    
3532,台勝科,市,12月12日,,165,4,2.48,"5,707",948,161,162.5,169,162.5,4.04,16.8,2.58,    ,    ,    ,    ,    
3533,嘉澤,市,12月12日,,980,-10,-1.01,955,940,990,994,999,977,2.22,18.7,4.05,    ,    ,    ,    ,    
3545,敦泰,市,12月12日,,117.5,-2,-1.67,"4,349",513,119.5,121,121.5,116.5,4.18,77.8,2.7,    ,    ,    ,    ,    
3548,兆利,櫃,12月12日,,221.5,-0.5,-0.23,"1,254",282,222,223,230,221.5,3.83,32.6,2.82,    ,    ,    ,    ,    
3552,同致,櫃,12月12日,,147,0,0,225,33.1,147,148.5,148.5,146.5,1.36,29.1,2.92,    ,    ,    ,    ,    
3558,神準,櫃,12月12日,,252,1,0.4,302,76.7,251,254,256.5,252,1.79,11.8,2.68,    ,    ,    ,    ,    
3563,牧德,市,12月12日,,222.5,0.5,0.23,541,120,222,222.5,228,217.5,4.73,19.8,2.5,    ,    ,    ,    ,    
3570,大塚,櫃,12月12日,,150,-3.5,-2.28,145,21.9,153.5,153.5,153.5,150,2.28,12.6,2.96,    ,    ,    ,    ,    
3583,辛耘,市,12月12日,,211,-0.5,-0.24,"1,551",329,211.5,213.5,215,211,1.89,27.8,4.41,    ,    ,    ,    ,    
3587,閎康,櫃,12月12日,,233.5,-1.5,-0.64,473,111,235,238,238.5,233.5,2.13,19.6,3.48,    ,    ,    ,    ,    
3592,瑞鼎,市,12月12日,,384,-5,-1.29,472,182,389,389,389,384,1.29,20.4,2.7,    ,    ,    ,    ,    
3596,智易,市,12月12日,,171.5,3,1.78,"4,837",830,168.5,170,173.5,169.5,2.37,15.9,2.65,    ,    ,    ,    ,    
3611,鼎翰,櫃,12月12日,,234.5,-2,-0.85,87,20.5,236.5,236.5,237,234,1.27,10.7,2.09,    ,    ,    ,    ,    
3617,碩天,市,12月12日,,197.5,-4,-1.99,944,188,201.5,203,203,197,2.98,12.7,2.48,    ,    ,    ,    ,    
3653,健策,市,12月12日,,667,13,1.99,879,588,654,656,675,655,3.06,36.6,8.52,    ,    ,    ,    ,    
3661,世芯-KY,市,12月12日,,3520,10,0.28,"1,612","5,673",3510,3510,3560,3480,2.28,94.2,14.9,    ,    ,    ,    ,    
3665,貿聯-KY,市,12月12日,,269,-2.5,-0.92,389,105,271.5,272,272.5,268,1.66,15.8,1.82,    ,    ,    ,    ,    
3675,德微,櫃,12月12日,,274,13,4.98,"2,175",590,261,267,275.5,265,4.02,37.7,8.08,    ,    ,    ,    ,    
3679,新至陞,市,12月12日,,107,-1,-0.93,72,7.72,108,108.5,108.5,106.5,1.85,13.4,1.49,    ,    ,    ,    ,    
3680,家登,櫃,12月12日,,367.5,-7,-1.87,"2,109",779,374.5,377,378,365.5,3.34,36.2,5.02,    ,    ,    ,    ,    
3687,歐買尬,櫃,12月12日,,102.5,-2.5,-2.38,812,85.2,105,106,107.5,102,5.24,64.9,2.13,    ,    ,    ,    ,    
3693,營邦,櫃,12月12日,,440.5,-7.5,-1.67,"2,049",914,448,450.5,454.5,439.5,3.35,17,6.23,    ,    ,    ,    ,    
3711,日月光投控,市,12月12日,,129.5,-1.5,-1.15,"9,137","1,189",131,131,131.5,129,1.91,14.6,1.89,    ,    ,    ,    ,    
4107,邦特,櫃,12月12日,,108.5,-1.5,-1.36,71,7.74,110,109,109.5,108.5,0.91,16.3,2.43,    ,    ,    ,    ,    
4137,麗豐-KY,市,12月12日,,190.5,0.5,0.26,70,13.3,190,190,191,188.5,1.32,16.1,2.99,    ,    ,    ,    ,    
4138,曜亞,櫃,12月12日,,109,4,3.81,460,49.8,105,105.5,111,105,5.71,18.5,2.34,    ,    ,    ,    ,    
4163,鐿鈦,櫃,12月12日,,125.5,1.5,1.21,225,28.3,124,124,128,123.5,3.63,16,2.47,    ,    ,    ,    ,    
4438,廣越,市,12月12日,,112,-1.5,-1.32,58,6.53,113.5,112.5,113,112,0.88,15.1,1.41,    ,    ,    ,    ,    
4439,冠星-KY,市,12月12日,,128,-3,-2.29,61,7.8,131,131,131,128,2.29,10.7,1.49,    ,    ,    ,    ,    
4536,拓凱,市,12月12日,,176.5,-6,-3.29,651,116,182.5,181,181.5,175.5,3.29,10.1,2.01,    ,    ,    ,    ,    
4551,智伸科,市,12月12日,,130.5,-2.5,-1.88,104,13.6,133,134.5,134.5,130.5,3.01,19.7,1.87,    ,    ,    ,    ,    
4557,永新-KY,市,12月12日,,114.5,2,1.78,91,10.3,112.5,113.5,114.5,111.5,2.67,12.8,2.35,    ,    ,    ,    ,    
4572,駐龍,市,12月12日,,166.5,3,1.83,279,46.4,163.5,165,167.5,163.5,2.45,29.5,3.52,    ,    ,    ,    ,    
4583,台灣精銳,市,12月12日,,216,-3,-1.37,81,17.5,219,218,218,215,1.37,17.3,1.78,    ,    ,    ,    ,    
4728,雙美,櫃,12月12日,,204.5,-3,-1.45,43,8.78,207.5,210,210,204,2.89,19.1,8.81,    ,    ,    ,    ,    
4736,泰博,櫃,12月12日,,161,4,2.55,438,70,157,157,161,157,2.55,11.9,1.77,    ,    ,    ,    ,    
4743,合一,櫃,12月12日,,194.5,3.5,1.83,"1,958",380,191,193.5,196.5,192,2.36,,6.2,    ,    ,    ,    ,    
4755,三福化,市,12月12日,,124,0,0,90,11.2,124,124,124.5,123.5,0.81,31.6,2.89,    ,    ,    ,    ,    
4763,材料-KY,市,12月12日,,778,-17,-2.14,"4,362","3,395",795,802,804,764,5.03,17.7,6.94,    ,    ,    ,    ,    
4766,南寶,市,12月12日,,262,4,1.55,429,112,258,260.5,264.5,259,2.13,14.9,2.44,    ,    ,    ,    ,    
4768,晶呈科技,櫃,12月12日,,200,7.5,3.9,"1,486",296,192.5,194,202.5,193.5,4.68,50.8,7.14,    ,    ,    ,    ,    
4770,上品,市,12月12日,,335,5,1.52,356,119,330,331,338,330,2.42,14.7,3.75,    ,    ,    ,    ,    
4919,新唐,市,12月12日,,145,-0.5,-0.34,"1,664",241,145.5,146,146,144,1.37,25.1,3.79,    ,    ,    ,    ,    
4953,緯軟,櫃,12月12日,,139,1.5,1.09,"1,926",265,137.5,138,139,136,2.18,16.3,2.94,    ,    ,    ,    ,    
4958,臻鼎-KY,市,12月12日,,106.5,2,1.91,"4,052",429,104.5,105,106.5,104.5,1.91,13.6,1.05,    ,    ,    ,    ,    
4961,天鈺,市,12月12日,,269,-9.5,-3.41,"3,816","1,039",278.5,278.5,281,268,4.67,24,1.93,    ,    ,    ,    ,    
4966,譜瑞-KY,櫃,12月12日,,1125,-10,-0.88,"1,168","1,333",1135,1160,1170,1125,3.96,48,4.42,    ,    ,    ,    ,    
